# callgrind format
cfn=(2246) objc_copyProtocolList
calls=5 0 
0 3283
0 27
cfn=(2246)
calls=9 0 
0 8355
0 42
cfn=(2246)
calls=14 0 
0 7711
0 42
cfn=(2246)
calls=14 0 
0 9231
0 42
cfn=(2246)
calls=14 0 
0 5226
0 196
cfn=(1052)
calls=14 0 
0 42938
0 56
cfn=(1624) _class_lookUpIvar(objc_class*, ivar_t*, long&, objc_ivar_memory_management_t&)
calls=14 0 
0 574
0 435

fn=(2228) object_setInstanceVariableWithStrongDefault
0 154
cfn=(2192) objc_msgLookup_fp2ret
calls=14 0 
0 546
0 173
cfn=(2226)
calls=14 0 
0 80101
0 42
cfn=(2204)
calls=14 0 
0 434
0 98

fn=(2464) objc::DenseMapBase<objc::DenseMap<objc_class*, objc::category_list, objc::DenseMapValueInfo<objc::category_list>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, objc::category_list> >, objc_class*, objc::category_list, objc::DenseMapValueInfo<objc::category_list>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, objc::category_list> >::compact()
0 76

fn=(1536) void std::__1::__stable_sort_move<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*)
0 1946
cfn=(1537) void std::__1::__stable_sort_move<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*)'2
calls=67 0 
0 9950
0 866
cfn=(1554) objc::DenseMap<objc_class*, objc_class*, objc::DenseMapValueInfo<objc_class*>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, objc_class*> >::grow(unsigned int)
calls=71 0 
0 1297
0 710
cfn=(1554)
calls=71 0 
0 6698
0 166
cfn=(1250)
calls=6 0 
0 3352
0 22678
cfn=(1538) realizeClassMaybeSwiftMaybeRelock(objc_class*, mutex_tt<false>&, bool)
calls=1744 0 
0 29648
0 10129
cfn=(1540) objc_opt::objc_stringhash_t::getIndex(char const*) const
calls=3153 0 
0 18918
0 77613
cfn=(1542) getPreoptimizedClass
calls=1744 0 
0 1099776
0 5232
cfn=(1537)
calls=1744 0 
0 530001
0 20928

fn=(1537)
0 77132
cfn=(1537)
calls=1744 0 
0 257190
0 42640
cfn=(1554)
calls=3551 0 
0 49714
0 35510
cfn=(1554)
calls=3551 0 
0 327853
0 7102

fn=(1554)
0 77867
cfn=(1556) addMethods(objc_class*, objc_selector* const*, void (* const*)(), char const**, unsigned int, bool, unsigned int*)
calls=3653 0 
0 257226
0 54771

fn=(1572) realizeClassWithoutSwift(objc_class*, objc_class*)
0 10248
cfn=(1573) realizeClassWithoutSwift(objc_class*, objc_class*)'2
calls=294 0 
0 16295
0 2981
cfn=(1573)
calls=23 0 
0 325520
0 46
cfn=(1573)
calls=23 0 
0 3937
0 4865
cfn=(1580) isEqualPrototype(void const*, void const*, void const*)
calls=29 0 
0 353615
0 116
cfn=(2048) _NXHashRehashToCapacity
calls=29 0 
0 54054
0 116
cfn=(2056) _mapStrIsEqual(_NXMapTable*, void const*, void const*)
calls=29 0 
0 53509
0 348
cfn=(2052) NXMapInsert
calls=29 0 
0 749
0 261
cfn=(2054) NXNextHashState
calls=29 0 
0 522
0 402
cfn=(2044) WAITING_FOR_ANOTHER_THREAD_TO_FINISH_CALLING_+initialize
calls=18 0 
0 9314
0 54

fn=(1573)
0 18992
cfn=(1580)
calls=23 0 
0 303743
0 92
cfn=(2048)
calls=23 0 
0 5422
0 322
cfn=(2052)
calls=23 0 
0 1122
0 207
cfn=(2054)
calls=23 0 
0 767
0 345
cfn=(2044)
calls=23 0 
0 10734
0 240
cfn=(1052)
calls=5 0 
0 3191
0 575

fn=(1728) method_exchangeImplementations
0 120

fn=(2272) objc_msgSendSuper2_debug
0 130
cfn=(1238)
calls=13 0 
0 4523
0 104

fn=(2460) objc_getFutureClass
0 279
cfn=(2044)
calls=5 0 
0 2470
0 56

fn=(1538)
0 31535
cfn=(1544)
calls=51 0 
0 1020
0 1122

fn=(1726) NXMapRemove
0 99
cfn=(1728)
calls=11 0 
0 88
0 33
cfn=(1238)
calls=11 0 
0 4881
0 402
cfn=(2174)
calls=2 0 
0 33063
cfn=(2175) objc_msgSendSuper'2
calls=4 0 
0 3616
0 114
cob=(27) /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
cfi=(27) ???
cfn=(2490) +[NSThread currentThread]
calls=1 0 
0 602602
cob=(22) /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
cfi=(22) ???
cfn=(2294) -[__NSPlaceholderArray initWithObjects:count:]
calls=1 0 
0 18727
0 4

fn=(1727) NXMapRemove'2
0 18
cfn=(1728)
calls=2 0 
0 16
0 6
cfn=(1238)
calls=2 0 
0 616
0 1468
cfn=(2174)
calls=12 0 
0 48884
cfn=(2175)
calls=10 0 
0 11650
0 418
cob=(22)
cfi=(22)
cfn=(2536) CFDictionarySetValue
calls=1 0 
0 21448
cob=(22)
cfi=(22)
cfn=(2524) -[__NSPlaceholderDictionary initWithCapacity:]
calls=1 0 
0 21809
cob=(22)
cfi=(22)
cfn=(2356) +[NSDictionary allocWithZone:]
calls=1 0 
0 20
cob=(27)
cfi=(27)
cfn=(2530) -[NSThread init]
calls=1 0 
0 204616
cob=(22)
cfi=(22)
cfn=(2300) CFRetain
calls=1 0 
0 39
0 44
cfn=(2526) fixupMethodList(method_list_t*, bool, bool)
calls=2 0 
0 760
0 14
cfn=(1727)
calls=1 0 
0 1818
0 1

fn=(2078)
0 742
cfn=(1566) initializeNonMetaClass
calls=53 0 
0 1527951
0 624

fn=(1056)
0 2
cob=(5)
cfi=(5)
cfn=(870) pthread_key_init_np
calls=1 0 
0 43
0 42
cob=(5)
cfi=(5)
cfn=(936) pthread_mutex_lock
calls=41 0 
0 1271
0 42
cob=(5)
cfi=(5)
cfn=(1026) pthread_mutex_unlock
calls=41 0 
0 943
0 25
cob=(9)
cfi=(9)
cfn=(1296)
calls=23 0 
0 15907
0 5
cob=(7)
cfi=(7)
cfn=(2064) reallocf
calls=4 0 
0 4436
0 31227
cob=(6)
cfi=(6)
cfn=(920) _platform_strcmp
calls=31226 0 
0 938627
0 12
cob=(6)
cfi=(6)
cfn=(734)
calls=11 0 
0 275
0 349
cob=(6)
cfi=(6)
cfn=(878)
calls=348 0 
0 9323
0 35
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 21657
cob=(3)
cfi=(3)
cfn=(681)
calls=10 0 
0 316845
0 22

fn=(1190) 0x000000000000137c
0 18
cfn=(1192)
calls=1 0 
0 21
0 7
cfn=(1177)
calls=1 0 
0 12670
0 511
cfn=(1228)
calls=30 0 
0 27869
0 150
cfn=(1052)
calls=30 0 
0 26837
0 150
cfn=(1238)
calls=30 0 
0 42183
0 360
cfn=(1250)
calls=30 0 
0 630
0 90
cfn=(1250)
calls=30 0 
0 630
0 240
cfn=(1256)
calls=30 0 
0 35533
0 270
cfn=(1250)
calls=21 0 
0 441
0 18
cfn=(1250)
calls=9 0 
0 189
0 236
cfn=(1250)
calls=29 0 
0 609
0 894
cfn=(1056)
calls=30 0 
0 2130
0 2136
cfn=(1056)
calls=91 0 
0 3963
0 482
cfn=(1292) objc_readClassPair
calls=30 0 
0 79437
0 4986
cfn=(1292)
calls=30 0 
0 30
0 545
cfn=(1177)
calls=1 0 
0 9222
0 32
cfn=(1368)
calls=1 0 
0 21274
0 6
cfn=(1368)
calls=1 0 
0 318
0 7
cfn=(1056)
calls=1 0 
0 44
0 732
cfn=(1228)
calls=30 0 
0 27869
0 212
cfn=(1238)
calls=1 0 
0 9413
0 251
cfn=(1238)
calls=1 0 
0 23922
0 8
cfn=(1238)
calls=1 0 
0 263
0 309
cfn=(1238)
calls=1 0 
0 263
0 9
cfn=(1177)
calls=1 0 
0 70202
0 15
cfn=(1052)
calls=1 0 
0 30111
0 7
cfn=(1228)
calls=1 0 
0 162738
0 5
cfn=(1498) _getObjc2MessageRefs(header_info const*, unsigned long*)
calls=1 0 
0 3
0 339
cfn=(1228)
calls=30 0 
0 35869
0 339
cfn=(1368)
calls=27 0 
0 12727
0 80880
cfn=(1368)
calls=13480 0 
0 12564411
0 70162
cfn=(1498)
calls=1 0 
0 3
0 1
cfn=(1238)
calls=1 0 
0 11966
0 402
cfn=(1256)
calls=30 0 
0 35533
0 429
cfn=(1536)
calls=21 0 
0 21845
0 13784
cfn=(1536)
calls=1723 0 
0 1793072
0 8844
cfn=(1498)
calls=1 0 
0 3
0 5
cfn=(1498)
calls=1 0 
0 3
0 244
cfn=(1228)
calls=30 0 
0 80792
0 184
cfn=(1498)
calls=1 0 
0 3
0 218
cfn=(1548) objc_opt::objc_stringhash_t::hash(char const*, unsigned long) const
calls=30 0 
0 1323
0 270
cfn=(1548)
calls=30 0 
0 44059
0 1568
cfn=(1548)
calls=329 0 
0 155117
0 4081
cfn=(1550) NXCreateMapTableFromZone
calls=280 0 
0 165575
0 1670
cfn=(1498)
calls=1 0 
0 3
0 455
cfn=(1052)
calls=30 0 
0 42069
0 195
cfn=(1052)
calls=21 0 
0 11137
0 168
cfn=(1052)
calls=21 0 
0 11137
0 638
cfn=(1548)
calls=61 0 
0 17549
0 592
cfn=(1498)
calls=1 0 
0 3
0 5
cfn=(1498)
calls=1 0 
0 3
0 274
cfn=(1256)
calls=30 0 
0 67029
0 212
cfn=(1540)
calls=67 0 
0 402
0 402
cfn=(1536)
calls=67 0 
0 20358
0 402
cfn=(1566)
calls=67 0 
0 773502
0 294
cfn=(1498)
calls=1 0 
0 3
0 6
cfn=(1498)
calls=1 0 
0 3
0 24

fn=(1250)
0 180
cfn=(1251) void std::__1::__inplace_merge<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*, long)'2
calls=12 0 
0 739
0 452
cfn=(1251)
calls=4 0 
0 3690
0 20
cfn=(1251)
calls=4 0 
0 194
0 716
cfn=(1624)
calls=30 0 
0 56614
0 90
cfn=(1251)
calls=30 0 
0 514428
0 150
cfn=(1624)
calls=30 0 
0 82082
0 90
cfn=(1251)
calls=30 0 
0 600
0 3309

fn=(1251)
0 1864
cfn=(1052)
calls=4 0 
0 1188
0 40
cfn=(1052)
calls=3 0 
0 101
0 143
cfn=(1251)
calls=18 0 
0 783
0 1009
cfn=(1572)
calls=11 0 
0 75575
0 405
cfn=(1540)
calls=61 0 
0 366
0 1286
cfn=(1251)
calls=34 0 
0 29826
0 124
cfn=(1572)
calls=18 0 
0 400292
0 643
cfn=(1251)
calls=25 0 
0 4915
0 1847
cfn=(2036) addRemappedClass(objc_class*, objc_class*)
calls=59 0 
0 2589
0 257
cfn=(1052)
calls=6 0 
0 2800
0 1207
cfn=(1056)
calls=5 0 
0 26103
0 726
cob=(9)
cfi=(9)
cfn=(1486)
calls=3 0 
0 1062
0 1
cob=(6)
cfi=(6)
cfn=(1378) _platform_memset_pattern16$VARIANT$Haswell
calls=1 0 
0 23

fn=(1492)
0 57

fn=(1548)
0 151
cfn=(1052)
calls=1 0 
0 3
0 6
cfn=(1228)
calls=1 0 
0 1036
0 547
cfn=(1052)
calls=30 0 
0 30525
0 120
cfn=(1052)
calls=12 0 
0 6305
0 84
cfn=(1052)
calls=12 0 
0 6305
0 3420
cfn=(1549) objc_opt::objc_stringhash_t::hash(char const*, unsigned long) const'2
calls=390 0 
0 3510
0 1560
cfn=(1549)
calls=390 0 
0 118218
0 1950
cfn=(1549)
calls=280 0 
0 39898
0 29946
cfn=(1549)
calls=1824 0 
0 232369
0 16093
cfn=(1560)
calls=475 0 
0 8550
0 3800
cfn=(1552) NXCreateHashTableFromZone
calls=475 0 
0 17181
0 25518
cfn=(1560)
calls=368 0 
0 6624
0 2576
cfn=(1552)
calls=368 0 
0 12827
0 564830

fn=(1549)
0 8970
cfn=(1549)
calls=390 0 
0 46797
0 4578
cfn=(1560)
calls=264 0 
0 4752
0 1942
cfn=(1552)
calls=230 0 
0 12572
0 12256
cfn=(1560)
calls=437 0 
0 7866
0 2971
cfn=(1552)
calls=415 0 
0 17877
0 320211

fn=(1574) NXHashGet
0 14126
cfn=(2462) attachCategories(objc_class*, locstamped_category_t const*, unsigned int, int)
calls=2 0 
0 228
0 7
cfn=(2468) objc::DenseMap<objc_class*, objc::category_list, objc::DenseMapValueInfo<objc::category_list>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, objc::category_list> >::init(unsigned int)
calls=1 0 
0 115
0 4
cfn=(2476) objc::DenseMap<objc_class*, objc::category_list, objc::DenseMapValueInfo<objc::category_list>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, objc::category_list> >::grow(unsigned int)
calls=1 0 
0 113
0 3763

fn=(2068) objc_addExceptionHandler
0 39
cfn=(1052)
calls=3 0 
0 1557
0 27

fn=(2184)
0 433
cfn=(1540)
calls=18 0 
0 108
0 310

fn=(2268) _objc_msgForward_stret
0 144

fn=(2456) _objc_registerTaggedPointerClass
0 136
cfn=(2458) objc_setForwardHandler
calls=8 0 
0 440
0 40
cfn=(2458)
calls=8 0 
0 440
0 72
cfn=(1574)
calls=8 0 
0 456
0 40
cfn=(1574)
calls=8 0 
0 866
0 16
cfn=(2056)
calls=8 0 
0 1302
0 24
cfn=(2056)
calls=8 0 
0 772
0 88

fn=(2468)
0 39
cfn=(2472) list_array_tt<method_t, method_list_t>::begin() const
calls=1 0 
0 21
0 3
cfn=(2472)
calls=1 0 
0 18
0 34

fn=(2054)
0 1844
cfn=(1052)
calls=1 0 
0 300
0 26
cob=(6)
cfi=(6)
cfn=(780)
calls=1 0 
0 19

fn=(1292)
0 388
cfn=(1052)
calls=4 0 
0 39728
0 48
cfn=(1056)
calls=4 0 
0 2695
0 32
cfn=(1056)
calls=4 0 
0 35974
0 602

fn=(1498)
0 30

fn=(1542)
0 24500
cfn=(1548)
calls=1750 0 
0 225722
0 11216
cfn=(1552)
calls=411 0 
0 11113
0 41983
cfn=(1552)
calls=161 0 
0 21055
0 38551
cfn=(1544)
calls=1750 0 
0 706115
0 22750

fn=(1546) _finishInitializing(objc_class*, objc_class*)
0 16245
cfn=(1548)
calls=1805 0 
0 346927
0 67438
cfn=(1556)
calls=4 0 
0 54
0 292
cfn=(1638)
calls=19 0 
0 687838
0 266

fn=(1547) _finishInitializing(objc_class*, objc_class*)'2
0 171
cfn=(1548)
calls=19 0 
0 5725
0 190

fn=(1580)
0 8345
cfn=(1584) class_getInstanceMethod
calls=278 0 
0 2394249
0 6689

fn=(1622) lookUpImpOrForward
0 1202
cfn=(1623) lookUpImpOrForward'2
calls=65 0 
0 6767
0 1285
cfn=(1056)
calls=40 0 
0 1743
0 27
cfn=(1056)
calls=9 0 
0 135
0 429
cfn=(1056)
calls=2 0 
0 821
0 1302

fn=(1623)
0 1358
cfn=(1623)
calls=18 0 
0 4077
0 388
cfn=(1056)
calls=14 0 
0 210
0 492
cfn=(1056)
calls=164 0 
0 2667
0 1652

fn=(2192)
0 126
cfn=(1056)
calls=42 0 
0 43323
0 168

fn=(2204)
0 126
cfn=(1056)
calls=42 0 
0 42943
0 504
cfn=(1052)
calls=48 0 
0 42006
0 149
cfn=(1238)
calls=1 0 
0 326
0 4
cfn=(1056)
calls=1 0 
0 42081
0 240

fn=(2210) objc_msgSend_stret
0 740
cfn=(2268)
calls=12 0 
0 120
0 12
cfn=(2268)
calls=6 0 
0 24
0 918
cfn=(2272)
calls=12 0 
0 4402
0 71
cfn=(2272)
calls=1 0 
0 355
0 7
cfn=(2460)
calls=1 0 
0 46
0 1

fn=(2220) objc_msgLookupSuper2
0 342
cfn=(1600) _getObjc2ProtocolList(header_info const*, unsigned long*)
calls=19 0 
0 1885
0 90
cfn=(1600)
calls=30 0 
0 6624
0 338
cfn=(1726)
calls=1 0 
0 12
cfn=(1727)
calls=29 0 
0 385
0 348
cfn=(2210)
calls=19 0 
0 3741
0 455
cfn=(2182)
calls=5 0 
0 53397
cfn=(2183)
calls=9 0 
0 2643
0 28

fn=(2221) objc_msgLookupSuper2'2
0 90
cfn=(1600)
calls=5 0 
0 495
0 24
cfn=(1600)
calls=8 0 
0 1879
0 90
cfn=(1727)
calls=8 0 
0 106
0 92
cfn=(2210)
calls=5 0 
0 125
0 125
cfn=(2183)
calls=5 0 
0 1480
0 10

fn=(2462)
0 78
cfn=(2464)
calls=2 0 
0 40
0 6
cfn=(2464)
calls=2 0 
0 36
0 68

fn=(2472)
0 29

ob=(4)
fl=(4)
fn=(1708) getpid
0 53

fn=(2100) geteuid
0 10

fn=(2638) __sigaltstack
0 15

fn=(2904)
0 22
cfn=(1004)
calls=2 0 
0 66
0 14

fn=(3178) open
0 5

fn=(3440) __munmap
0 5

fn=(714)
0 174
cfn=(716) _libkernel_strcmp
calls=58 0 
0 420

fn=(726)
0 56

fn=(764) mach_host_self
0 2
cfn=(766)
calls=2 0 
0 8

fn=(784) _kernelrpc_mach_port_deallocate_trap
0 8

fn=(826) semaphore_create
0 15
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 39

fn=(1398) mach_timebase_info
0 32
cfn=(1400)
calls=1 0 
0 4
0 25

fn=(1404)
0 12
cfn=(1406) mach_absolute_time
calls=1 0 
0 23
0 20

fn=(1834) __error
0 95

fn=(2622)
0 5

fn=(2624) mmap
0 52
cfn=(2626)
calls=2 0 
0 10
0 10

fn=(3192) write
0 65

fn=(710) _get_cpu_capabilities
0 3

fn=(774)
0 28

fn=(782) mach_port_deallocate
0 14
cfn=(784)
calls=2 0 
0 8
0 12

fn=(786) __sysctl
0 15

fn=(824) host_get_clock_service
0 14
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 39

fn=(1406)
0 92

fn=(1528)
0 62295

fn=(1710) kdebug_trace
0 56
cfn=(1712) kdebug_is_enabled
calls=4 0 
0 56
0 44

fn=(1712)
0 70

fn=(1740) stat$INODE64
0 14
cfn=(726)
calls=1 0 
0 8
0 2

fn=(1748) _kernelrpc_mach_port_mod_refs_trap
0 12

fn=(1844) proc_pidinfo
0 9
cfn=(1846)
calls=1 0 
0 5
0 5

fn=(2604) __sigaction
0 25

fn=(702)
0 3
cfn=(704)
calls=1 0 
0 4
0 2
cfn=(706)
calls=1 0 
0 4
0 19
cfn=(708) _init_cpu_capabilities
calls=1 0 
0 9
0 3
cfn=(712)
calls=1 0 
0 1

fn=(708)
0 3
cfn=(710)
calls=1 0 
0 3
0 3

fn=(716)
0 420

fn=(720) cerror
0 18
cfn=(722)
calls=3 0 
0 45
0 6
cfn=(726)
calls=3 0 
0 24
0 18

fn=(884) close$NOCANCEL
0 10

fn=(1746) mach_port_mod_refs
0 33
cfn=(1748)
calls=3 0 
0 12
0 24

fn=(1920) task_set_special_port
0 15
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 29

fn=(3438) munmap
0 16
cfn=(3440)
calls=1 0 
0 5

fn=(718)
0 6
cfn=(720)
calls=1 0 
0 37

fn=(802) __bsdthread_register
0 5

fn=(972) ioctl
0 50
cfn=(974) __ioctl
calls=2 0 
0 86
0 6

fn=(974)
0 6

ob=(12)
fl=(12)
fn=(2472)
0 10

fn=(2048)
0 2213
cfn=(1056)
calls=11 0 
0 6219
0 154
cfn=(1052)
calls=11 0 
0 20314
0 263
cfn=(1052)
calls=31 0 
0 9766
0 901
cob=(6)
cfi=(6)
cfn=(780)
calls=41 0 
0 800
0 3
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 19891
0 2

fn=(2052)
0 1942
cfn=(1052)
calls=3 0 
0 754
0 78
cob=(6)
cfi=(6)
cfn=(780)
calls=3 0 
0 57

fn=(1372)
0 303147
cfn=(1380) objc_registerProtocol
calls=11663 0 
0 69978
0 128332
cfn=(1373) protocol_addProperty_nolock(property_list_t*&, char const*, objc_property_attribute_t const*, unsigned int)'2
calls=13 0 
0 4987843
0 65
cfn=(1370)
calls=13 0 
0 4569
0 26

fn=(1373)
0 455
cfn=(1052)
calls=13 0 
0 4275
0 100
cfn=(1374) foreach_realized_class(bool ( block_pointer)(objc_class*))
calls=12 0 
0 4954454
0 109
cob=(9)
cfi=(9)
cfn=(1486)
calls=12 0 
0 7894
0 4
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 20550
0 2

fn=(1544)
0 11964
cfn=(1547)
calls=19 0 
0 6086
cfn=(1546)
calls=1805 0 
0 430558
0 12520
cfn=(1548)
calls=1762 0 
0 258734
0 12644

fn=(1566)
0 3632
cfn=(1238)
calls=118 0 
0 39669
0 2364
cfn=(1540)
calls=118 0 
0 706
0 472
cfn=(1567) initializeNonMetaClass'2
calls=118 0 
0 1152325
0 590
cfn=(1540)
calls=118 0 
0 708
0 472
cfn=(1567)
calls=118 0 
0 193552
0 731
cfn=(1538)
calls=47 0 
0 3713
0 4713
cfn=(1572)
calls=4 0 
0 80
0 294
cfn=(1572)
calls=98 0 
0 1960
0 1530
cfn=(1574)
calls=102 0 
0 5378
0 3248
cfn=(1580)
calls=79 0 
0 623104
0 2198
cfn=(1572)
calls=102 0 
0 9182
0 1002
cfn=(1608) class_initialize
calls=16 0 
0 249858
0 36

fn=(1567)
0 14732
cfn=(1238)
calls=176 0 
0 59356
0 3663
cfn=(1540)
calls=176 0 
0 1054
0 704
cfn=(1567)
calls=176 0 
0 319507
0 880
cfn=(1540)
calls=176 0 
0 1056
0 704
cfn=(1567)
calls=176 0 
0 245515
0 892
cfn=(1538)
calls=4 0 
0 316
0 1938
cfn=(1056)
calls=2 0 
0 47
0 846
cfn=(1572)
calls=143 0 
0 2860
0 39
cfn=(1572)
calls=13 0 
0 260
0 2340
cfn=(1574)
calls=156 0 
0 9648
0 4746
cfn=(1580)
calls=105 0 
0 436646
0 2094
cfn=(1594) freeBuckets(NXHashTable*, int)
calls=2 0 
0 484
0 1248
cfn=(1572)
calls=156 0 
0 112974
0 5172
cfn=(1608)
calls=20 0 
0 681168
0 10

fn=(1608)
0 1084
cfn=(1572)
calls=36 0 
0 720
0 526
cfn=(1574)
calls=34 0 
0 1372
0 1168
cfn=(1580)
calls=29 0 
0 692175
0 778
cfn=(1572)
calls=36 0 
0 232797
0 406

fn=(1624)
0 1260
cfn=(1052)
calls=90 0 
0 128969
0 565
cfn=(1052)
calls=77 0 
0 41034
0 539
cfn=(1052)
calls=77 0 
0 41034
0 1046
cfn=(1727)
calls=10 0 
0 12220
cfn=(1726)
calls=4 0 
0 3844
0 252
cfn=(2204)
calls=28 0 
0 84782
0 173
cfn=(1238)
calls=1 0 
0 288
0 62
cfn=(1238)
calls=1 0 
0 334
0 198

fn=(1625) _class_lookUpIvar(objc_class*, ivar_t*, long&, objc_ivar_memory_management_t&)'2
0 112
cfn=(1625)
calls=14 0 
0 574
0 392
cfn=(2204)
calls=14 0 
0 252
0 210

fn=(2174)
0 312
cfn=(1727)
calls=1 0 
0 12
cfn=(1726)
calls=1 0 
0 12
0 522
cfn=(2220)
calls=10 0 
0 61977
0 160
cfn=(1600)
calls=8 0 
0 735
0 18
cfn=(1600)
calls=6 0 
0 1883
0 82
cfn=(1727)
calls=4 0 
0 48
cfn=(1726)
calls=2 0 
0 24
0 110
cfn=(2210)
calls=8 0 
0 2830
0 220
cfn=(1554)
calls=11 0 
0 390
0 121
cfn=(1554)
calls=11 0 
0 1051
0 34
cfn=(2078)
calls=4 0 
0 12483
0 24
cfn=(2182)
calls=4 0 
0 251006
0 8

fn=(2175)
0 658
cfn=(2221)
calls=5 0 
0 4516
cfn=(2220)
calls=9 0 
0 8311
0 48
cfn=(1554)
calls=12 0 
0 389
0 132
cfn=(1554)
calls=12 0 
0 1188
0 24

fn=(2186)
0 204
cfn=(2187)
calls=3 0 
0 238735
0 27
cfn=(2192)
calls=9 0 
0 351
0 441
cfn=(1052)
calls=9 0 
0 162
0 18
cfn=(2204)
calls=9 0 
0 279
0 18
cfn=(2206) alt_handler_error(unsigned long)
calls=9 0 
0 819
0 108
cfn=(1624)
calls=9 0 
0 10763
0 54
cfn=(2228)
calls=9 0 
0 18455
0 108

fn=(2187)
0 404
cfn=(2187)
calls=2 0 
0 226844
0 57
cfn=(2192)
calls=19 0 
0 42720
0 504
cfn=(2204)
calls=14 0 
0 434
0 168
cfn=(1625)
calls=14 0 
0 966
0 63
cfn=(1052)
calls=5 0 
0 90
0 10
cfn=(2204)
calls=5 0 
0 42090
0 10
cfn=(2206)
calls=5 0 
0 85368
0 60
cfn=(1624)
calls=5 0 
0 5385
0 30
cfn=(2228)
calls=5 0 
0 63093
0 200

fn=(2206)
0 126
cfn=(1624)
calls=14 0 
0 85487
0 574

fn=(2238)
0 125

fn=(2242)
0 3669
cfn=(1591)
calls=19 0 
0 14907
cfn=(1590)
calls=25 0 
0 11588
0 436

fn=(2352) look_up_class
0 360
cfn=(1542)
calls=6 0 
0 3229
0 84
cfn=(1554)
calls=6 0 
0 174
0 48

fn=(2480) object_setClass
0 34
cfn=(1544)
calls=2 0 
0 752
0 25
cfn=(2078)
calls=1 0 
0 9376
0 32

fn=(2044)
0 598
cfn=(1238)
calls=46 0 
0 17172
0 670
cfn=(2048)
calls=35 0 
0 1050
0 312
cfn=(2052)
calls=32 0 
0 960
0 304
cfn=(2054)
calls=30 0 
0 900
0 552

fn=(2526)
0 16
cfn=(1728)
calls=2 0 
0 16
0 6
cfn=(1238)
calls=2 0 
0 684
0 38

fn=(1188) class_addIvar
0 13
cfn=(1190)
calls=1 0 
0 16654086
0 8

fn=(1380)
0 1703160
cfn=(1056)
calls=29764 0 
0 898579
0 300250

fn=(1552)
0 1778
cfn=(1553)
calls=254 0 
0 8414
0 762
cfn=(1564)
calls=254 0 
0 54558
0 22737
cfn=(1056)
calls=852 0 
0 47385
0 8751
cfn=(1052)
calls=2 0 
0 282
0 10
cfn=(1052)
calls=2 0 
0 970
0 5120
cfn=(1551) NXCreateMapTableFromZone'2
calls=290 0 
0 54680
0 1180
cob=(9)
cfi=(9)
cfn=(1486)
calls=2 0 
0 1044

fn=(1553)
0 3416
cfn=(1553)
calls=488 0 
0 19255
0 1464
cfn=(1564)
calls=18 0 
0 1075
cfn=(1565)
calls=470 0 
0 211081
0 9145
cfn=(1056)
calls=371 0 
0 18853
0 3579
cfn=(1052)
calls=2 0 
0 282
0 10
cfn=(1052)
calls=2 0 
0 929
0 1304
cfn=(1551)
calls=74 0 
0 14797
0 316
cob=(9)
cfi=(9)
